Accession Number,Entity,Form,Material (T/F),Summary,Dollar Amount,Record Count,Customers Affected
0000950170-24-033954,"RADIANT LOGISTICS, INC",Form 8-K,True,"Radiant Logistics, Inc. reported a cybersecurity incident detected on March 14, 2024, affecting its Canadian operations, prompting immediate response measures and isolation of the impacted systems. While service delays occurred, the company indicated that its U.S. and international operations remained largely unaffected, and it does not expect a material impact on its overall financial conditions or results.",N/A,N/A,N/A
0001043509-24-000060,SONIC AUTOMOTIVE INC,Form 8-K,True,"Sonic Automotive, Inc. reported a cybersecurity incident affecting its access to critical information systems provided by CDK Global, which began on June 19, 2024. While some basic functionalities have been restored, the company anticipates a material impact on its financial results for the second fiscal quarter due to disruptions in vehicle sales and ongoing investigations into the incident.",N/A,N/A,N/A
0001043509-24-000063,SONIC AUTOMOTIVE INC,FORM 8-K/A,True,"Sonic Automotive, Inc. filed an amendment to its Form 8-K to provide additional details about a cybersecurity incident that disrupted its access to information systems provided by CDK Global on June 19, 2024. The incident materially impacted the company's operations and financial results for the second fiscal quarter, reducing GAAP earnings per diluted share by approximately $0.64, although access to affected systems has since been restored.",$0.64,N/A,N/A
0000950103-24-002017,SouthState Corp,Form 8-K,True,"SouthState Corporation reported a cybersecurity incident detected on February 6, 2024, prompting the activation of its incident response protocols and the engagement of a cybersecurity firm for investigation. While the company has experienced some disruption, it claims that operations have continued without a material impact on its financial condition as of the filing date.",N/A,N/A,N/A
0001558370-24-004390,SouthState Corp,Form 8-K/A,True,"SouthState Corporation filed an amendment to its previous Form 8-K to provide additional details regarding a cybersecurity incident detected on February 6, 2024. The company has initiated response protocols, engaged a cybersecurity firm for investigation, and notified regulators, while stating that the incident has not materially affected its financial condition or operations.",N/A,N/A,N/A
0000731766-24-000045,UNITEDHEALTH GROUP INC,Form 8-K,True,"On February 21, 2024, UnitedHealth Group reported a cybersecurity incident involving a suspected nation-state actor accessing Change Healthcare's IT systems, prompting immediate isolation of affected systems to protect partners and patients. The company is working with security experts and law enforcement to resolve the issue, while maintaining that the disruption is limited to Change Healthcare systems and does not currently impact its overall financial condition.",N/A,N/A,N/A
0000731766-24-000085,UNITEDHEALTH GROUP INC,Form 8-K/A,True,"UnitedHealth Group Incorporated filed an amendment to its Form 8-K, reporting that cybercriminals accessed certain Change Healthcare IT systems, prompting immediate isolation of affected systems and notifications to customers and authorities. The company is actively working to mitigate the impact on healthcare services and restore operations, while asserting that the incident is specific to Change Healthcare and does not materially affect its overall financial condition.",N/A,N/A,N/A
0000731766-24-000150,UNITEDHEALTH GROUP INC,Form 8-K/A,True,"UnitedHealth Group Incorporated filed an Amendment No. 2 to its Form 8-K on April 24, 2024, updating information regarding the Change Healthcare cyberattack and ongoing data assessment efforts. The amendment includes a press release detailing support for impacted individuals and service restoration progress, while also reiterating that the previously filed reports remain unchanged.",N/A,N/A,N/A
0000950123-23-011228,V F CORP,8-K,True,"On December 13, 2023, VF Corporation detected unauthorized access to its IT systems, leading to data theft and operational disruptions due to encrypted systems. The company is actively working with cybersecurity experts to contain the incident and restore operations, while notifying federal law enforcement and assessing the potential impact on its business and financial condition.",N/A,N/A,N/A
0001193125-24-010243,V F CORP,8-K/A,True,"V.F. Corporation filed an amended 8-K report to provide updates on a cybersecurity incident detected on December 13, 2023, which resulted in unauthorized access to its IT systems and the potential theft of personal data from approximately 35.5 million consumers. The company has since taken steps to contain and remediate the incident, restored most operations, and is pursuing reimbursement for related costs from its cybersecurity insurers.",N/A,35.5 million,35.5 million
